CpuSet kind:function(thumb,size=0x4) addr:0x0200006a
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x020000d8
IntrWait kind:function(thumb,size=0x4) addr:0x02000144
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020001ae
Div kind:function(thumb,size=0x4) addr:0x0200021c
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x0200027c
Halt kind:function(thumb,size=0x4) addr:0x020002f0
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200034e
Mod kind:function(thumb,size=0x6) addr:0x020003a8
GetCRC16 kind:function(thumb,size=0x4) addr:0x02000412
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000482
Sqrt kind:function(thumb,size=0x4) addr:0x0200050c
SoftReset kind:function(thumb,size=0x4) addr:0x0200056c
IsDebugger kind:function(thumb,size=0x4) addr:0x020005e0
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000664
CpuFastSet kind:function(thumb,size=0x4) addr:0x020006c4
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x0200072a
BitUnPack kind:function(thumb,size=0x4) addr:0x0200078a
Entry kind:function(arm,size=0x154) addr:0x02000800
func_02000954 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x90) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
BuildInfo kind:data(any) addr:0x02000b9c
main kind:function(arm,size=0x2c) addr:0x02000c00
func_02000c2c kind:function(arm,size=0x10) addr:0x02000c2c
func_02000c3c kind:function(arm,size=0x58) addr:0x02000c3c
func_02000c94 kind:function(arm,size=0x24) addr:0x02000c94
func_02000cb8 kind:function(arm,size=0xc0) addr:0x02000cb8
func_02000d78 kind:function(thumb,size=0x1c) addr:0x02000d78
func_02000d94 kind:function(thumb,size=0x1c) addr:0x02000d94
func_02000db0 kind:function(thumb,size=0x18) addr:0x02000db0
func_02000dc8 kind:function(arm,size=0x220) addr:0x02000dc8
func_02000fe8 kind:function(arm,size=0x28) addr:0x02000fe8
func_02001010 kind:function(arm,size=0x34) addr:0x02001010
func_02001044 kind:function(arm,size=0x34) addr:0x02001044
func_02001078 kind:function(arm,size=0x38c) addr:0x02001078
func_02001404 kind:function(arm,size=0x2d4) addr:0x02001404
func_020016d8 kind:function(arm,size=0x108) addr:0x020016d8
func_020017e0 kind:function(arm,size=0x2c) addr:0x020017e0
func_0200180c kind:function(arm,size=0x34) addr:0x0200180c
func_02001840 kind:function(arm,size=0x664) addr:0x02001840
func_02001ea4 kind:function(arm,size=0x14c) addr:0x02001ea4
func_02001ff0 kind:function(arm,size=0x208) addr:0x02001ff0
func_020021f8 kind:function(arm,size=0x10) addr:0x020021f8
func_02002208 kind:function(arm,size=0x10) addr:0x02002208
func_02002218 kind:function(arm,size=0x2c) addr:0x02002218
func_02002244 kind:function(arm,size=0x34) addr:0x02002244
func_02002278 kind:function(arm,size=0x24) addr:0x02002278
func_0200229c kind:function(arm,size=0x38) addr:0x0200229c
func_020022d4 kind:function(arm,size=0x30) addr:0x020022d4
func_02002304 kind:function(arm,size=0x2c) addr:0x02002304
func_02002330 kind:function(arm,size=0x28) addr:0x02002330
func_02002358 kind:function(arm,size=0x3c) addr:0x02002358
func_02002394 kind:function(arm,size=0x3c) addr:0x02002394
func_020023d0 kind:function(arm,size=0x3c) addr:0x020023d0
func_0200240c kind:function(arm,size=0x84) addr:0x0200240c
func_02002490 kind:function(arm,size=0x60) addr:0x02002490
func_020024f0 kind:function(arm,size=0x118) addr:0x020024f0
func_02002608 kind:function(arm,size=0x7c) addr:0x02002608
func_02002684 kind:function(arm,size=0x1a8) addr:0x02002684
func_0200282c kind:function(arm,size=0x4) addr:0x0200282c
func_02002830 kind:function(arm,size=0x78) addr:0x02002830
func_020028a8 kind:function(arm,size=0x80) addr:0x020028a8
func_02002928 kind:function(arm,size=0x14c) addr:0x02002928
func_02002a74 kind:function(arm,size=0x34) addr:0x02002a74
func_02002aa8 kind:function(arm,size=0x3c) addr:0x02002aa8
func_02002ae4 kind:function(arm,size=0x48) addr:0x02002ae4
func_02002b2c kind:function(arm,size=0x68) addr:0x02002b2c
func_02002b94 kind:function(arm,size=0x1c) addr:0x02002b94
func_02002bb0 kind:function(arm,size=0x28) addr:0x02002bb0
func_02002bd8 kind:function(arm,size=0x60) addr:0x02002bd8
func_02002c38 kind:function(arm,size=0xb8) addr:0x02002c38
func_02002cf0 kind:function(arm,size=0x290) addr:0x02002cf0
func_02002f80 kind:function(arm,size=0x150) addr:0x02002f80
func_020030d0 kind:function(arm,size=0x100) addr:0x020030d0
func_020031d0 kind:function(arm,size=0xac) addr:0x020031d0
func_0200327c kind:function(arm,size=0x1d8) addr:0x0200327c
func_02003454 kind:function(arm,size=0xe8) addr:0x02003454
